"filename", "language", "C#", "JSON", "comment", "blank", "total"
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Arena\Arena.cs", "C#", 92, 0, 1, 8, 101
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Arena\ArenaBench.cs", "C#", 12, 0, 0, 3, 15
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Arena\ArenaContainer.cs", "C#", 17, 0, 0, 6, 23
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Arena\BenchContainer.cs", "C#", 13, 0, 0, 5, 18
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Editor\DescriptionAttributeDrawer.cs", "C#", 27, 0, 0, 6, 33
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Managers\CameraManager.cs", "C#", 88, 0, 1, 9, 98
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Managers\GameManager.cs", "C#", 14, 0, 0, 4, 18
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\JSON\PokemonJsonModel.cs", "C#", 129, 0, 21, 28, 178
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\JSON\pokemon_ability_example.json", "JSON", 0, 383, 0, 1, 384
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\JSON\pokemon_evolution_chain_example.json", "JSON", 0, 66, 0, 1, 67
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\JSON\pokemon_example.json", "JSON", 0, 4685, 0, 1, 4686
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\JSON\pokemon_species_example.json", "JSON", 0, 764, 0, 1, 765
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\JSON\pokemon_type_example.json", "JSON", 0, 261, 0, 1, 262
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\PokeHost.cs", "C#", 86, 0, 36, 16, 138
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Network\WebRequests.cs", "C#", 47, 0, 7, 6, 60
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Player Input\PlayerInputConsumer.cs", "C#", 28, 0, 6, 3, 37
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\PlayerControls.cs", "C#", 160, 0, 12, 14, 186
"c:\Users\kenne\Desktop\Projects\Pokemon Battler URP\Assets\Scripts\Pokemon\Editor\FetchPokemonButton.cs", "C#", 12, 0, 0, 3, 15
